# real_t075_buffer0
error: NA
nrow: 911
ncol: 21
names: soundscape_path, soundscape_file, template_path, template_file, template_name, template_min_freq, template_max_freq, template_start, template_end, detection_start, detection_end, detection_wl, detection_ovlp, detection_sample_rate, detection_buffer, detection_min_score, detection_min_quant, detection_top_n, peak_index, peak_score, peak_quant
warnings: (none)
messages: (none)

## key columns:
 peak_index    peak_score peak_quant detection_start detection_end
       2879  3.650234e-02      0.654       35.756670     37.959445
       2883  4.022537e-02      0.670       35.807898     38.010672
       2888  5.066915e-02      0.711       35.871932     38.074707
       2893  2.091251e-02      0.594       35.935966     38.138741
       2898  5.720339e-03      0.518       36.000000     38.202775
       2900  1.329378e-02      0.559       36.025614     38.228388
       2903  3.068819e-02      0.629       36.064034     38.266809
       2906  3.399629e-02      0.643       36.102455     38.305229
       2909  3.760967e-02      0.659       36.140875     38.343650
       2912  2.871311e-02      0.623       36.179296     38.382070
       2914  1.781695e-02      0.582       36.204909     38.407684
       2917  2.819166e-02      0.621       36.243330     38.446105
       2921  4.502392e-02      0.690       36.294557     38.497332
       2924  5.536052e-02      0.724       36.332978     38.535752
       2932  6.272578e-02      0.747       36.435432     38.638207
       2936  4.244160e-02      0.679       36.486660     38.689434
       2943  4.099698e-02      0.672       36.576307     38.779082
       2946  4.361252e-02      0.684       36.614728     38.817503
       2951  4.852240e-02      0.704       36.678762     38.881537
       2960  1.899013e-02      0.586       36.794023     38.996798
       2962  1.883610e-02      0.585       36.819637     39.022412
       2967  1.830537e-02      0.583       36.883671     39.086446
       2972  1.963205e-02      0.588       36.947705     39.150480
       2974  2.767836e-02      0.619       36.973319     39.176094
       2981  1.377096e-02      0.561       37.062967     39.265742
       2986 -1.775098e-03      0.469       37.127001     39.329776
       2989 -5.375479e-03      0.436       37.165422     39.368196
       2992 -6.362749e-03      0.428       37.203842     39.406617
       2998 -4.171874e-02      0.212       37.280683     39.483458
       3007 -3.066554e-02      0.247       37.395945     39.598719
       3011 -2.714001e-02      0.269       37.447172     39.649947
       3013 -2.666550e-02      0.271       37.472785     39.675560
       3016 -3.043584e-02      0.248       37.511206     39.713981
       3018 -2.965965e-02      0.252       37.536820     39.739594
       3021 -2.210136e-02      0.299       37.575240     39.778015
       3026 -2.916689e-02      0.256       37.639274     39.842049
       3028 -2.377528e-02      0.290       37.664888     39.867663
       3030 -2.288994e-02      0.295       37.690502     39.893276
       3032 -2.294327e-02      0.295       37.716115     39.918890
       3034 -2.029256e-02      0.311       37.741729     39.944504
       3038 -2.014930e-02      0.312       37.792956     39.995731
       3040 -2.014094e-02      0.312       37.818570     40.021345
       3043 -9.598248e-03      0.397       37.856990     40.059765
       3051 -9.980127e-03      0.392       37.959445     40.162220
       3059 -1.682349e-02      0.334       38.061900     40.264674
       3061 -1.658808e-02      0.337       38.087513     40.290288
       3064 -5.642595e-03      0.434       38.125934     40.328709
       3068  3.787718e-03      0.507       38.177161     40.379936
       3072 -3.771613e-03      0.450       38.228388     40.431163
       3074 -2.620623e-03      0.462       38.254002     40.456777
       3079 -2.274315e-03      0.465       38.318036     40.520811
       3081  3.826900e-04      0.485       38.343650     40.546425
       3083  3.387551e-03      0.505       38.369264     40.572038
       3089  2.063664e-02      0.593       38.446105     40.648879
       3092  1.452263e-02      0.566       38.484525     40.687300
       3096  3.947675e-03      0.508       38.535752     40.738527
       3098 -2.548715e-03      0.462       38.561366     40.764141
       3102  1.152209e-03      0.489       38.612593     40.815368
       3110  2.416895e-02      0.606       38.715048     40.917823
       3112  1.457588e-02      0.566       38.740662     40.943436
       3114  1.148560e-02      0.552       38.766275     40.969050
       3117  8.707749e-03      0.538       38.804696     41.007471
       3120  9.897929e-03      0.544       38.843116     41.045891
       3125  1.309960e-02      0.558       38.907150     41.109925
       3131  8.877147e-03      0.539       38.983991     41.186766
       3133  1.018613e-02      0.545       39.009605     41.212380
       3137  6.842116e-03      0.528       39.060832     41.263607
       3140  5.509761e-03      0.516       39.099253     41.302028
       3142 -6.370264e-03      0.428       39.124867     41.327641
       3146  7.215166e-03      0.530       39.176094     41.378869
       3149  6.823074e-03      0.527       39.214514     41.417289
       3151 -4.524381e-04      0.479       39.240128     41.442903
       3153  5.115393e-03      0.515       39.265742     41.468517
       3156  2.718877e-03      0.500       39.304162     41.506937
       3159  5.862843e-03      0.518       39.342583     41.545358
       3161 -4.330296e-03      0.446       39.368196     41.570971
       3166 -2.030359e-02      0.311       39.432231     41.635005
       3168 -2.248284e-02      0.298       39.457844     41.660619
       3172 -1.256818e-02      0.370       39.509072     41.711846
       3174 -1.935716e-02      0.315       39.534685     41.737460
       3176 -2.061306e-02      0.309       39.560299     41.763074
       3179 -1.458463e-02      0.353       39.598719     41.801494
       3181 -2.716874e-02      0.269       39.624333     41.827108
       3183 -2.198297e-02      0.301       39.649947     41.852721
       3187 -2.283074e-02      0.296       39.701174     41.903949
       3191 -2.416169e-02      0.288       39.752401     41.955176
       3194 -1.355063e-02      0.361       39.790822     41.993597
       3196 -1.283179e-02      0.367       39.816435     42.019210
       3203 -4.338007e-03      0.446       39.906083     42.108858
       3206 -4.544407e-03      0.444       39.944504     42.147279
       3208  1.929355e-05      0.482       39.970117     42.172892
       3210 -1.893561e-03      0.467       39.995731     42.198506
       3212 -6.655224e-04      0.478       40.021345     42.224120
       3214  3.800044e-04      0.485       40.046958     42.249733
       3221 -7.561890e-03      0.417       40.136606     42.339381
       3224 -7.821306e-03      0.413       40.175027     42.377801
       3226 -3.538747e-03      0.452       40.200640     42.403415
       3232 -1.168187e-02      0.378       40.277481     42.480256
       3236 -1.177968e-02      0.377       40.328709     42.531483
       3239 -1.791783e-02      0.325       40.367129     42.569904
       3243 -6.214458e-03      0.430       40.418356     42.621131
       3246 -2.504614e-04      0.480       40.456777     42.659552
       3249  4.219520e-03      0.509       40.495197     42.697972
       3255  1.042752e-02      0.547       40.572038     42.774813
       3257  1.745975e-02      0.580       40.597652     42.800427
       3263  4.424880e-03      0.510       40.674493     42.877268
       3266  1.728161e-02      0.579       40.712914     42.915688
       3269  2.151441e-02      0.596       40.751334     42.954109
       3272  2.176017e-02      0.597       40.789755     42.992529
       3276  1.552785e-02      0.571       40.840982     43.043757
       3280  2.025927e-02      0.592       40.892209     43.094984
       3282  2.527049e-02      0.611       40.917823     43.120598
       3284  3.054617e-02      0.628       40.943436     43.146211
       3292  4.137742e-02      0.674       41.045891     43.248666
       3295  3.942640e-02      0.667       41.084312     43.287086
       3297  4.049656e-02      0.671       41.109925     43.312700
       3299  3.826946e-02      0.662       41.135539     43.338314
       3301  3.942090e-02      0.667       41.161153     43.363927
       3304  5.573486e-02      0.726       41.199573     43.402348
       3308  6.582348e-02      0.755       41.250800     43.453575
       3310  6.681736e-02      0.757       41.276414     43.479189
       3313  7.927372e-02      0.781       41.314835     43.517609
       3317  1.114341e-01      0.818       41.366062     43.568837
       3319  1.036749e-01      0.809       41.391676     43.594450
       3323  1.133389e-01      0.820       41.442903     43.645678
       3327  1.416300e-01      0.852       41.494130     43.696905
       3332  1.323429e-01      0.843       41.558164     43.760939
       3334  1.132627e-01      0.820       41.583778     43.786553
       3338  1.025245e-01      0.808       41.635005     43.837780
       3343  1.207881e-01      0.830       41.699039     43.901814
       3347  1.186898e-01      0.828       41.750267     43.953042
       3349  1.200935e-01      0.829       41.775880     43.978655
       3354  1.295087e-01      0.840       41.839915     44.042689
       3356  1.286882e-01      0.839       41.865528     44.068303
       3365  5.013041e-02      0.709       41.980790     44.183565
       3368  5.493819e-02      0.723       42.019210     44.221985
       3371  6.903684e-02      0.762       42.057631     44.260406
       3375  7.643308e-02      0.777       42.108858     44.311633
       3377  7.378710e-02      0.771       42.134472     44.337247
       3385  1.884901e-03      0.495       42.236926     44.439701
       3388 -6.868823e-03      0.424       42.275347     44.478122
       3396  1.459519e-02      0.566       42.377801     44.580576
       3400 -4.965262e-03      0.441       42.429029     44.631804
       3405 -2.347701e-02      0.292       42.493063     44.695838
       3410 -2.248414e-02      0.298       42.557097     44.759872
       3412 -2.380783e-02      0.290       42.582711     44.785486
       3415 -2.665023e-02      0.271       42.621131     44.823906
       3419 -2.197879e-02      0.301       42.672359     44.875133
       3421 -2.683588e-02      0.270       42.697972     44.900747
       3424 -2.564936e-02      0.278       42.736393     44.939168
       3428 -3.759854e-02      0.223       42.787620     44.990395
       3430 -4.071247e-02      0.215       42.813234     45.016009
       3433 -3.974067e-02      0.216       42.851654     45.054429
       3435 -3.773335e-02      0.222       42.877268     45.080043
       3440 -2.434018e-02      0.286       42.941302     45.144077
       3442 -2.425024e-02      0.287       42.966916     45.169691
       3453 -2.923343e-02      0.255       43.107791     45.310566
       3456 -1.977789e-02      0.313       43.146211     45.348986
       3461 -2.569511e-02      0.278       43.210245     45.413020
       3463 -2.647897e-02      0.272       43.235859     45.438634
       3466 -1.922439e-02      0.316       43.274280     45.477054
       3469 -1.334034e-02      0.363       43.312700     45.515475
       3472 -4.238263e-03      0.447       43.351121     45.553895
       3476 -5.209101e-03      0.438       43.402348     45.605123
       3480 -1.734359e-02      0.329       43.453575     45.656350
       3484 -8.088824e-03      0.411       43.504803     45.707577
       3487 -8.561798e-03      0.407       43.543223     45.745998
       3489 -7.939770e-03      0.412       43.568837     45.771612
       3494 -1.471366e-02      0.351       43.632871     45.835646
       3498 -6.167076e-03      0.430       43.684098     45.886873
       3504 -1.781333e-03      0.469       43.760939     45.963714
       3506 -3.110824e-03      0.457       43.786553     45.989328
       3508 -1.534697e-03      0.472       43.812166     46.014941
       3516  2.026395e-03      0.497       43.914621     46.117396
       3518 -4.362450e-04      0.479       43.940235     46.143010
       3520 -1.218035e-04      0.481       43.965848     46.168623
       3524 -1.713360e-02      0.332       44.017076     46.219851
       3529 -1.730119e-02      0.330       44.081110     46.283885
       3532 -9.588449e-03      0.397       44.119530     46.322305
       3535 -4.056115e-03      0.448       44.157951     46.360726
       3540 -1.080960e-02      0.386       44.221985     46.424760
       3542 -1.266801e-02      0.368       44.247599     46.450374
       3547 -1.407713e-02      0.357       44.311633     46.514408
       3550 -1.621358e-02      0.340       44.350053     46.552828
       3555  1.608309e-03      0.493       44.414088     46.616862
       3557 -1.781121e-04      0.481       44.439701     46.642476
       3561 -4.022325e-03      0.449       44.490928     46.693703
       3563 -9.774185e-03      0.394       44.516542     46.719317
       3568 -4.946039e-03      0.441       44.580576     46.783351
       3570 -6.917388e-03      0.424       44.606190     46.808965
       3572 -3.081633e-03      0.458       44.631804     46.834578
       3575  9.145072e-03      0.541       44.670224     46.872999
       3580 -9.069333e-03      0.402       44.734258     46.937033
       3583 -5.137225e-03      0.438       44.772679     46.975454
       3585 -6.026726e-03      0.432       44.798292     47.001067
       3587 -8.775858e-03      0.404       44.823906     47.026681
       3590  6.153818e-03      0.520       44.862327     47.065101
       3592  1.095822e-02      0.549       44.887940     47.090715
       3594  6.509148e-03      0.524       44.913554     47.116329
       3596  6.852399e-03      0.528       44.939168     47.141942
       3605 -1.397649e-03      0.473       45.054429     47.257204
       3607 -3.518265e-03      0.453       45.080043     47.282818
       3610  6.549348e-03      0.525       45.118463     47.321238
       3613  1.933903e-03      0.495       45.156884     47.359658
       3622 -4.061094e-03      0.448       45.272145     47.474920
       3625  8.363503e-03      0.536       45.310566     47.513340
       3627  6.402452e-03      0.523       45.336179     47.538954
       3629  5.228304e-03      0.515       45.361793     47.564568
       3631  1.241525e-02      0.556       45.387407     47.590181
       3634  1.987256e-02      0.590       45.425827     47.628602
       3637  3.512378e-02      0.650       45.464248     47.667022
       3640  3.412598e-02      0.644       45.502668     47.705443
       3644  3.234818e-02      0.638       45.553895     47.756670
       3647  4.637634e-02      0.694       45.592316     47.795091
       3650  4.786118e-02      0.701       45.630736     47.833511
       3653  4.100067e-02      0.673       45.669157     47.871932
       3655  4.240969e-02      0.678       45.694771     47.897545
       3658  3.698080e-02      0.656       45.733191     47.935966
       3660  3.546758e-02      0.651       45.758805     47.961580
       3662  4.298283e-02      0.682       45.784418     47.987193
       3666  5.000673e-02      0.709       45.835646     48.038420
       3670  5.633448e-02      0.729       45.886873     48.089648
       3676  6.925218e-02      0.763       45.963714     48.166489
       3680  8.774791e-02      0.792       46.014941     48.217716
       3682  9.347337e-02      0.796       46.040555     48.243330
       3684  9.611699e-02      0.799       46.066169     48.268943
       3689  1.159694e-01      0.823       46.130203     48.332978
       3696  1.794528e-01      0.888       46.219851     48.422625
       3700  1.618036e-01      0.872       46.271078     48.473853
       3704  1.600035e-01      0.869       46.322305     48.525080
       3712  2.060481e-01      0.907       46.424760     48.627535
       3726  3.241516e-01      0.952       46.604055     48.806830
       3735  3.287590e-01      0.954       46.719317     48.922092
       3737  3.389294e-01      0.960       46.744931     48.947705
       3748  4.203633e-01      0.988       46.885806     49.088581
       3768  2.351732e-01      0.922       47.141942     49.344717
       3771  2.257998e-01      0.919       47.180363     49.383138
       3781  5.662977e-02      0.730       47.308431     49.511206
       3789  6.902994e-02      0.762       47.410886     49.613661
       3808 -7.269870e-02      0.132       47.654216     49.856990
       3814 -7.592072e-02      0.127       47.731057     49.933831
       3816 -7.619187e-02      0.127       47.756670     49.959445
       3823 -9.153559e-02      0.100       47.846318     50.049093
       3825 -1.013027e-01      0.090       47.871932     50.074707
       3830 -1.104592e-01      0.082       47.935966     50.138741
       3833 -1.049815e-01      0.086       47.974386     50.177161
       3835 -1.047969e-01      0.087       48.000000     50.202775
       3838 -1.033156e-01      0.088       48.038420     50.241195
       3841 -9.626452e-02      0.095       48.076841     50.279616
       3846 -7.966309e-02      0.118       48.140875     50.343650
       3849 -7.681394e-02      0.125       48.179296     50.382070
       3853 -7.890733e-02      0.120       48.230523     50.433298
       3855 -7.675128e-02      0.125       48.256137     50.458911
       3859 -7.298854e-02      0.131       48.307364     50.510139
       3861 -7.697290e-02      0.125       48.332978     50.535752
       3865 -6.859489e-02      0.142       48.384205     50.586980
       3868 -5.214996e-02      0.177       48.422625     50.625400
       3873 -2.530388e-02      0.280       48.486660     50.689434
       3877 -6.270407e-03      0.429       48.537887     50.740662
       3879 -1.342082e-02      0.363       48.563501     50.766275
       3881 -1.200166e-02      0.375       48.589114     50.791889
       3884 -1.410723e-02      0.357       48.627535     50.830309
       3887 -1.618063e-02      0.340       48.665955     50.868730
       3891 -1.183696e-02      0.376       48.717182     50.919957
       3894 -5.068941e-03      0.439       48.755603     50.958378
       3897 -7.284073e-03      0.420       48.794023     50.996798
       3900 -7.147969e-03      0.422       48.832444     51.035219
       3903  1.838098e-03      0.494       48.870864     51.073639
       3906  1.461296e-03      0.491       48.909285     51.112060
       3908  2.592652e-03      0.500       48.934899     51.137673
       3910  7.151564e-03      0.529       48.960512     51.163287
       3912  9.604541e-03      0.542       48.986126     51.188901
       3915  1.395818e-02      0.563       49.024546     51.227321
       3919  1.071253e-02      0.548       49.075774     51.278549
       3921  1.135440e-02      0.551       49.101387     51.304162
       3924  3.268846e-03      0.504       49.139808     51.342583
       3929  2.809111e-03      0.501       49.203842     51.406617
       3932  1.414783e-03      0.491       49.242263     51.445037
       3936  1.286542e-02      0.558       49.293490     51.496265
       3939  1.589137e-02      0.572       49.331910     51.534685
       3942  1.418611e-02      0.563       49.370331     51.573106
       3944  2.878291e-02      0.623       49.395945     51.598719
       3948  3.163825e-02      0.633       49.447172     51.649947
       3951  3.797568e-02      0.660       49.485592     51.688367
       3954  4.460713e-02      0.689       49.524013     51.726788
       3957  4.691180e-02      0.697       49.562433     51.765208
       3959  5.185471e-02      0.714       49.588047     51.790822
       3961  4.433308e-02      0.688       49.613661     51.816435
       3964  4.728774e-02      0.698       49.652081     51.854856
       3970  5.933915e-02      0.737       49.728922     51.931697
       3972  5.884487e-02      0.735       49.754536     51.957311
       3978  4.585616e-02      0.691       49.831377     52.034152
       3982  5.620432e-02      0.728       49.882604     52.085379
       3984  5.016247e-02      0.709       49.908218     52.110993
       3987  5.380534e-02      0.719       49.946638     52.149413
       3989  4.805829e-02      0.702       49.972252     52.175027
       3991  5.130827e-02      0.712       49.997866     52.200640
       3994  6.025889e-02      0.741       50.036286     52.239061
       3997  6.003400e-02      0.741       50.074707     52.277481
       3999  5.858901e-02      0.734       50.100320     52.303095
       4002  6.776110e-02      0.759       50.138741     52.341515
       4006  7.369911e-02      0.771       50.189968     52.392743
       4018  1.556901e-01      0.864       50.343650     52.546425
       4020  1.505906e-01      0.860       50.369264     52.572038
       4023  1.404941e-01      0.852       50.407684     52.610459
       4028  1.237273e-01      0.835       50.471718     52.674493
       4047  2.953401e-01      0.938       50.715048     52.917823
       4058  3.369289e-01      0.959       50.855923     53.058698
       4070  3.875447e-01      0.979       51.009605     53.212380
       4089  2.003695e-01      0.903       51.252935     53.455710
       4091  1.957510e-01      0.900       51.278549     53.481323
       4110  7.880193e-02      0.780       51.521878     53.724653
       4129 -8.465115e-02      0.109       51.765208     53.967983
       4135 -5.511624e-02      0.169       51.842049     54.044824
       4145 -1.030019e-01      0.088       51.970117     54.172892
       4150 -1.002440e-01      0.092       52.034152     54.236926
       4153 -8.784154e-02      0.105       52.072572     54.275347
       4158 -8.103989e-02      0.116       52.136606     54.339381
       4163 -7.384406e-02      0.131       52.200640     54.403415
       4170 -6.630874e-02      0.146       52.290288     54.493063
       4172 -6.574671e-02      0.147       52.315902     54.518677
       4174 -5.468466e-02      0.170       52.341515     54.544290
       4180 -4.469977e-02      0.200       52.418356     54.621131
       4185 -4.646171e-02      0.194       52.482391     54.685165
       4189 -3.962212e-02      0.217       52.533618     54.736393
       4203  7.014934e-02      0.767       52.712914     54.915688
       4206  6.955300e-02      0.764       52.751334     54.954109
       4222  1.656186e-01      0.876       52.956243     55.159018
       4231  2.071549e-01      0.908       53.071505     55.274280
       4233  2.074906e-01      0.909       53.097118     55.299893
       4235  2.085630e-01      0.910       53.122732     55.325507
       4237  2.134705e-01      0.913       53.148346     55.351121
       4239  1.986442e-01      0.901       53.173959     55.376734
       4244  2.258683e-01      0.919       53.237994     55.440768
       4253  3.539563e-01      0.968       53.353255     55.556030
       4259  3.904101e-01      0.981       53.430096     55.632871
       4274  6.492163e-01      0.998       53.622199     55.824973
       4288  3.549350e-01      0.968       53.801494     56.004269
       4294  3.176962e-01      0.946       53.878335     56.081110
       4320  1.594390e-02      0.573       54.211313     56.414088
       4324  4.040098e-03      0.508       54.262540     56.465315
       4335 -8.570944e-02      0.108       54.403415     56.606190
       4339 -1.078302e-01      0.085       54.454642     56.657417
       4346 -1.465085e-01      0.067       54.544290     56.747065
       4348 -1.528441e-01      0.065       54.569904     56.772679
       4350 -1.589079e-01      0.061       54.595518     56.798292
       4355 -1.603054e-01      0.060       54.659552     56.862327
       4359 -1.677493e-01      0.054       54.710779     56.913554
       4361 -1.695218e-01      0.052       54.736393     56.939168
       4365 -1.668148e-01      0.055       54.787620     56.990395
       4371 -1.550092e-01      0.063       54.864461     57.067236
       4373 -1.547599e-01      0.064       54.890075     57.092850
       4376 -1.506136e-01      0.066       54.928495     57.131270
       4380 -1.368281e-01      0.070       54.979723     57.182497
       4384 -1.333461e-01      0.072       55.030950     57.233725
       4387 -1.320980e-01      0.073       55.069370     57.272145
       4391 -1.230176e-01      0.076       55.120598     57.323372
       4393 -1.091346e-01      0.083       55.146211     57.348986
       4396 -1.014780e-01      0.090       55.184632     57.387407
       4400 -9.438685e-02      0.097       55.235859     57.438634
       4402 -9.991368e-02      0.092       55.261473     57.464248
       4417 -3.165811e-02      0.242       55.453575     57.656350
       4421 -1.604451e-02      0.341       55.504803     57.707577
       4425 -1.615177e-02      0.340       55.556030     57.758805
       4428 -2.472906e-02      0.284       55.594450     57.797225
       4430 -2.767245e-02      0.266       55.620064     57.822839
       4434 -9.889372e-03      0.393       55.671291     57.874066
       4437 -6.111890e-03      0.431       55.709712     57.912487
       4439 -4.455131e-03      0.445       55.735326     57.938100
       4441 -4.043392e-03      0.448       55.760939     57.963714
       4443 -7.121472e-03      0.422       55.786553     57.989328
       4446 -7.669690e-03      0.415       55.824973     58.027748
       4449  1.466097e-03      0.491       55.863394     58.066169
       4455  5.161713e-03      0.515       55.940235     58.143010
       4458  8.951073e-03      0.539       55.978655     58.181430
       4462  3.190907e-03      0.502       56.029883     58.232657
       4464  3.318115e-03      0.505       56.055496     58.258271
       4468  7.022377e-03      0.529       56.106724     58.309498
       4470  9.909822e-03      0.544       56.132337     58.335112
       4473  1.144633e-02      0.552       56.170758     58.373533
       4476  1.468842e-02      0.567       56.209178     58.411953
       4478  1.152268e-02      0.553       56.234792     58.437567
       4481  7.539498e-03      0.532       56.273212     58.475987
       4485  1.340791e-02      0.560       56.324440     58.527215
       4489  1.648859e-02      0.576       56.375667     58.578442
       4492  1.986614e-02      0.590       56.414088     58.616862
       4494  1.134162e-02      0.551       56.439701     58.642476
       4497  2.588761e-02      0.613       56.478122     58.680896
       4500  2.164049e-02      0.597       56.516542     58.719317
       4506  1.340011e-02      0.560       56.593383     58.796158
       4509  8.019031e-03      0.535       56.631804     58.834578
       4512  9.858809e-03      0.544       56.670224     58.872999
 detection_buffer detection_min_score detection_min_quant detection_top_n
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
                0                  NA                  NA              NA
